p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,WI,AUS,PAK,ZIM,SL,NZ,EN,BAN
M Vijay,SV Manjrekar,MS Dhoni,DN Sardesai,NR Mongia,AL Wadekar,PP Ojha,Maninder Singh,C Sharma,R Ashwin,BKV Prasad,0.34,0.67,0.62,0.6900000000000001,0.38,0.42,0.47000000000000003,0.17
FM Engineer,SV Manjrekar,KS More,V Sehwag,DN Sardesai,AD Gaekwad,BS Bedi,SLV Raju,EAS Prasanna,S Sreesanth,NS Yadav,0.4,0.67,0.51,0.93,0.62,0.87,0.65,0.8200000000000001
KS More,SR Tendulkar,SV Manjrekar,V Kohli,S Ramesh,DN Sardesai,SLV Raju,I Sharma,BS Chandrasekhar,NS Yadav,S Venkataraghavan,0.14,0.6,0.18,0.04,0.18,0.37,0.45,0.13
SMH Kirmani,SS Das,W Jaffer,V Kohli,S Ramesh,ED Solkar,EAS Prasanna,DR Doshi,R Ashwin,BS Chandrasekhar,S Venkataraghavan,0.67,0.44,0.28,0.37,0.04,0.79,0.7000000000000001,0.6900000000000001
R Dravid,DN Sardesai,CPS Chauhan,MS Dhoni,K Srikkanth,NS Sidhu,Maninder Singh,S Venkataraghavan,DR Doshi,I Sharma,BKV Prasad,0.93,0.27,0.46,0.06,0.8,0.86,0.53,0.1
NS Sidhu,FM Engineer,SMH Kirmani,DN Sardesai,M Amarnath,M Azharuddin,BKV Prasad,BS Chandrasekhar,PP Ojha,DR Doshi,SLV Raju,0.38,0.74,0.32,0.76,0.98,0.18,0.24,0.56
VVS Laxman,M Amarnath,M Vijay,V Sehwag,KS More,G Gambhir,BKV Prasad,R Ashwin,PP Ojha,C Sharma,KD Ghavri,0.87,0.43,0.11,0.84,0.35000000000000003,0.41000000000000003,0.12,0.16
KS More,M Azharuddin,M Amarnath,V Sehwag,NR Mongia,SS Das,BKV Prasad,DR Doshi,BS Chandrasekhar,EAS Prasanna,R Ashwin,0.79,0.8200000000000001,0.52,0.42,0.91,0.5700000000000001,0.8300000000000001,0.72
SM Patil,SM Gavaskar,NS Sidhu,SR Tendulkar,GR Viswanath,M Vijay,AB Agarkar,EAS Prasanna,BKV Prasad,I Sharma,NS Yadav,0.16,0.99,0.44,0.92,0.0,0.48,0.85,0.18
AD Gaekwad,M Amarnath,S Ramesh,KS More,Yuvraj Singh,S Abid Ali,C Sharma,R Ashwin,BKV Prasad,EAS Prasanna,AB Agarkar,0.33,0.75,0.2,0.17,0.9,0.8300000000000001,0.87,0.16
SV Manjrekar,Yashpal Sharma,SS Das,MS Dhoni,GR Viswanath,SMH Kirmani,EAS Prasanna,KD Ghavri,DR Doshi,BS Bedi,R Ashwin,0.67,0.71,0.74,0.89,0.78,0.11,0.5,0.45
VVS Laxman,CA Pujara,SMH Kirmani,ED Solkar,M Amarnath,S Abid Ali,BS Bedi,S Sreesanth,KD Ghavri,R Ashwin,NS Yadav,0.25,0.37,0.53,0.8200000000000001,0.12,0.37,0.62,0.11
SM Gavaskar,AL Wadekar,SM Patil,MAK Pataudi,SMH Kirmani,KS More,S Venkataraghavan,Maninder Singh,I Sharma,SLV Raju,C Sharma,0.5700000000000001,0.79,0.09,0.75,0.3,0.33,0.42,0.6
DN Sardesai,SR Tendulkar,SV Manjrekar,SM Patil,AD Gaekwad,CPS Chauhan,BKV Prasad,SLV Raju,C Sharma,I Sharma,EAS Prasanna,0.48,0.38,0.09,0.13,0.21,0.04,0.9,0.07
S Ramesh,G Gambhir,W Jaffer,SS Das,SM Gavaskar,AD Gaekwad,DR Doshi,PP Ojha,NS Yadav,AB Agarkar,S Venkataraghavan,0.64,0.23,0.63,0.21,0.11,0.81,0.19,0.76
S Ramesh,SC Ganguly,S Abid Ali,SR Tendulkar,ED Solkar,V Sehwag,C Sharma,I Sharma,SLV Raju,BS Bedi,KD Ghavri,0.92,0.9500000000000001,0.8300000000000001,0.49,0.28,0.59,0.8300000000000001,0.46
W Jaffer,CPS Chauhan,GR Viswanath,VVS Laxman,V Kohli,FM Engineer,I Sharma,BS Chandrasekhar,R Ashwin,NS Yadav,SLV Raju,0.6,0.3,0.85,0.9,0.99,0.34,0.44,0.9400000000000001
S Abid Ali,SV Manjrekar,SM Patil,NS Sidhu,CPS Chauhan,CA Pujara,EAS Prasanna,C Sharma,BS Chandrasekhar,SLV Raju,S Venkataraghavan,0.07,0.07,0.61,0.89,0.74,0.19,0.86,0.73
G Gambhir,DN Sardesai,VVS Laxman,R Dravid,MAK Pataudi,CA Pujara,BS Chandrasekhar,KD Ghavri,S Sreesanth,DR Doshi,BKV Prasad,0.13,0.81,0.8300000000000001,0.28,0.01,0.85,0.07,0.17
SM Gavaskar,M Vijay,KS More,AL Wadekar,V Sehwag,MAK Pataudi,AB Agarkar,Maninder Singh,SLV Raju,KD Ghavri,I Sharma,0.65,0.31,0.75,0.17,0.19,0.5,0.05,0.76
K Srikkanth,SV Manjrekar,MAK Pataudi,Yashpal Sharma,SM Patil,CPS Chauhan,R Ashwin,BS Bedi,AB Agarkar,NS Yadav,SLV Raju,0.23,0.25,0.37,0.86,0.23,0.37,0.51,0.31
Yashpal Sharma,SMH Kirmani,S Ramesh,ED Solkar,K Srikkanth,M Azharuddin,C Sharma,S Venkataraghavan,DR Doshi,KD Ghavri,SLV Raju,0.67,0.91,0.2,0.58,0.61,0.53,0.12,0.36
W Jaffer,K Srikkanth,SM Patil,DB Vengsarkar,M Azharuddin,Yashpal Sharma,S Sreesanth,Maninder Singh,BS Chandrasekhar,AB Agarkar,DR Doshi,0.37,0.53,0.72,0.73,0.5,0.55,0.15,0.5700000000000001
S Ramesh,VVS Laxman,CPS Chauhan,S Abid Ali,R Dravid,MS Dhoni,BS Chandrasekhar,AB Agarkar,C Sharma,S Venkataraghavan,PP Ojha,0.81,0.33,0.8200000000000001,0.17,0.75,0.24,0.46,0.18
SR Tendulkar,AD Gaekwad,R Dravid,SM Gavaskar,DB Vengsarkar,V Kohli,DR Doshi,SLV Raju,AB Agarkar,S Venkataraghavan,BS Bedi,0.79,0.86,0.05,0.77,0.42,0.05,0.28,0.45
M Azharuddin,S Ramesh,NS Sidhu,G Gambhir,V Sehwag,S Abid Ali,S Venkataraghavan,BS Chandrasekhar,I Sharma,BS Bedi,SLV Raju,0.6,0.68,0.32,0.31,0.1,0.91,0.13,0.34
MAK Pataudi,ED Solkar,VVS Laxman,Yashpal Sharma,NR Mongia,SV Manjrekar,Maninder Singh,NS Yadav,DR Doshi,S Sreesanth,PP Ojha,0.77,0.65,0.29,0.33,0.68,0.45,0.86,0.97
S Ramesh,MS Dhoni,VVS Laxman,NR Mongia,SC Ganguly,W Jaffer,KD Ghavri,PP Ojha,AB Agarkar,R Ashwin,I Sharma,0.99,0.53,0.2,0.67,0.85,0.72,0.54,0.98
SS Das,Yashpal Sharma,KS More,DN Sardesai,SV Manjrekar,CA Pujara,I Sharma,KD Ghavri,Maninder Singh,PP Ojha,DR Doshi,0.43,0.9400000000000001,0.52,0.58,0.71,0.11,0.92,0.5700000000000001
SMH Kirmani,W Jaffer,S Abid Ali,DB Vengsarkar,SC Ganguly,NS Sidhu,EAS Prasanna,DR Doshi,SLV Raju,S Sreesanth,C Sharma,0.03,0.54,0.92,0.61,0.24,0.42,0.91,0.85
SC Ganguly,CPS Chauhan,G Gambhir,NR Mongia,SM Gavaskar,M Amarnath,DR Doshi,BS Bedi,EAS Prasanna,Maninder Singh,S Sreesanth,0.88,0.75,0.29,0.39,0.24,0.8,0.41000000000000003,0.26
M Azharuddin,FM Engineer,NR Mongia,SS Das,DN Sardesai,ED Solkar,R Ashwin,C Sharma,KD Ghavri,BKV Prasad,I Sharma,0.28,0.91,0.79,0.47000000000000003,0.56,0.79,0.86,0.87
MAK Pataudi,GR Viswanath,V Sehwag,AL Wadekar,Yuvraj Singh,SC Ganguly,S Venkataraghavan,AB Agarkar,DR Doshi,C Sharma,PP Ojha,0.51,0.43,0.99,0.09,0.2,0.79,0.1,0.93
S Ramesh,CPS Chauhan,R Dravid,M Amarnath,CA Pujara,SR Tendulkar,KD Ghavri,NS Yadav,PP Ojha,DR Doshi,EAS Prasanna,0.96,0.12,0.5,0.76,0.72,0.5700000000000001,0.72,0.19
M Amarnath,V Kohli,SV Manjrekar,R Dravid,K Srikkanth,SMH Kirmani,EAS Prasanna,BKV Prasad,NS Yadav,DR Doshi,R Ashwin,0.79,0.2,0.79,0.9500000000000001,0.81,0.32,0.8300000000000001,0.99
ED Solkar,M Vijay,AD Gaekwad,DN Sardesai,K Srikkanth,Yuvraj Singh,C Sharma,EAS Prasanna,BS Chandrasekhar,KD Ghavri,Maninder Singh,0.62,0.79,0.91,0.59,0.12,0.4,0.87,0.9400000000000001
M Amarnath,NS Sidhu,CPS Chauhan,G Gambhir,GR Viswanath,W Jaffer,S Venkataraghavan,BKV Prasad,NS Yadav,SLV Raju,EAS Prasanna,0.14,0.39,0.01,0.58,0.19,0.38,0.43,0.77
DN Sardesai,M Azharuddin,SM Gavaskar,SR Tendulkar,AL Wadekar,NS Sidhu,C Sharma,KD Ghavri,BS Bedi,NS Yadav,AB Agarkar,0.27,0.37,0.06,0.81,0.67,0.0,0.48,0.72
M Vijay,Yuvraj Singh,ED Solkar,SC Ganguly,G Gambhir,VVS Laxman,S Venkataraghavan,Maninder Singh,SLV Raju,S Sreesanth,C Sharma,0.43,0.81,0.47000000000000003,0.99,0.35000000000000003,0.47000000000000003,0.29,0.32
M Vijay,V Sehwag,FM Engineer,KS More,SMH Kirmani,G Gambhir,S Sreesanth,BS Bedi,SLV Raju,C Sharma,BS Chandrasekhar,0.42,0.5700000000000001,0.9500000000000001,0.72,0.62,0.26,0.3,0.47000000000000003
NR Mongia,VVS Laxman,CA Pujara,W Jaffer,MAK Pataudi,V Kohli,S Venkataraghavan,EAS Prasanna,KD Ghavri,NS Yadav,Maninder Singh,0.52,0.05,0.88,0.38,0.03,0.13,0.8300000000000001,0.32
M Azharuddin,SC Ganguly,G Gambhir,SM Patil,CPS Chauhan,CA Pujara,EAS Prasanna,PP Ojha,BS Chandrasekhar,KD Ghavri,BS Bedi,0.01,0.6,0.02,0.2,0.53,0.54,0.0,0.24
NS Sidhu,CA Pujara,MAK Pataudi,V Kohli,M Azharuddin,ED Solkar,DR Doshi,KD Ghavri,BKV Prasad,AB Agarkar,I Sharma,0.4,0.59,0.87,0.9400000000000001,0.84,0.36,0.8,0.21
